   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

05:27:36.448 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 151 -  
05:27:36.453 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 153 - Following are the rows read back
05:27:36.454 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 155 - --------------------------------
05:27:36.454 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 157 -  
05:27:36.460 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 176 - RECORD LENGTH = 74
05:27:36.463 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 178 - 1644Ø697040010502500219072400000099999000070122001T00000001
05:27:36.463 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 385 - *SUCCESS* 1644 BITMAP MATCHED
05:27:36.463 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 394 -  
05:27:36.466 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 176 - RECORD LENGTH = 346
05:27:36.467 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 178 - 12400	âe/Ø165599999999999999000000000000002889190720173500B90101B9900120055412325999999202001837344523110000000157561025Z20199999999999932565CLOUD FRAME TESTPOC\9999 CFRAME3   \21ST FLOOR S\10018     NY USA0840023003NA 014800484020158012          XX0165001M01700168888888880      0176006888885840016 CLFWDY9BN0720  000000021100000099999
05:27:36.468 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 417 - *SUCCESS* 1240 BITMAP MATCHED
05:27:36.468 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 426 -  
05:27:36.469 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 176 - RECORD LENGTH = 104
05:27:36.475 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 178 - 1644Ø695070010502500219072400000099999000070301016000000000000000003060080000000300000003
05:27:36.475 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 385 - *SUCCESS* 1644 BITMAP MATCHED
05:27:36.475 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 394 -  
05:27:36.476 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 171 - ** END OF IPM FILE **
05:27:36.476 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 224 -  
05:27:36.476 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 226 - Following are the rows read back
05:27:36.477 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 228 - --------------------------------
05:27:36.477 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 230 -  
05:27:36.478 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 249 - RECORD LENGTH = 74
05:27:36.478 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 251 - 1644Ø697040010502500219072400000099999000070122001T00000001
05:27:36.478 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 385 - *SUCCESS* 1644 BITMAP MATCHED
05:27:36.478 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 394 -  
05:27:36.479 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 249 - RECORD LENGTH = 346
05:27:36.479 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 251 - 12400	âe/Ø165599999999999999000000000000002889190720173500B90101B9900120055412325999999202001837344523110000000157561025Z20199999999999932565CLOUD FRAME TESTPOC\9999 CFRAME3   \21ST FLOOR S\10018     NY USA0840023003NA 014800484020158012          XX0165001M01700168888888880      0176006888885840016 CLFWDY9BN0720  000000021100000099999
05:27:36.479 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 417 - *SUCCESS* 1240 BITMAP MATCHED
05:27:36.480 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 426 -  
05:27:36.480 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 249 - RECORD LENGTH = 104
05:27:36.481 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 251 - 1644Ø695070010502500219072400000099999000070301016000000000000000003060080000000300000003
05:27:36.481 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 385 - *SUCCESS* 1644 BITMAP MATCHED
05:27:36.481 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 394 -  
05:27:36.481 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 244 - ** END OF IPM FILE **
05:27:36.482 [main] INFO  com.cloudframe.app.process.Read0004.mainline 84 -  
05:27:36.482 [main] INFO  com.cloudframe.app.process.Read0004.mainline 86 - INSIDE READ0004
05:27:36.482 [main] INFO  com.cloudframe.app.process.Read0004.mainline 88 -  
05:27:36.482 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 154 -  
05:27:36.482 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 156 - Following are the rows read back
05:27:36.483 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 158 - --------------------------------
05:27:36.483 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 160 -  
05:27:36.484 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 179 - RECORD LENGTH = 74
05:27:36.484 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 181 - 1644Ø697040010502500219072400000099999000070122001T00000001
05:27:36.484 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 388 - *SUCCESS* 1644 BITMAP MATCHED
05:27:36.485 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 397 -  
05:27:36.486 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 179 - RECORD LENGTH = 346
05:27:36.486 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 181 - 12400	âe/Ø165599999999999999000000000000002889190720173500B90101B9900120055412325999999202001837344523110000000157561025Z20199999999999932565CLOUD FRAME TESTPOC\9999 CFRAME3   \21ST FLOOR S\10018     NY USA0840023003NA 014800484020158012          XX0165001M01700168888888880      0176006888885840016 CLFWDY9BN0720  000000021100000099999
05:27:36.486 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 424 - *SUCCESS* 1240 BITMAP MATCHED
05:27:36.486 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 433 -  
05:27:36.487 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 179 - RECORD LENGTH = 104
05:27:36.488 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 181 - 1644Ø695070010502500219072400000099999000070301016000000000000000003060080000000300000003
05:27:36.488 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 388 - *SUCCESS* 1644 BITMAP MATCHED
05:27:36.488 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 397 -  
05:27:36.488 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 174 - ** END OF IPM FILE **
05:27:36.489 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose2ndTime 227 -  
05:27:36.489 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose2ndTime 229 - Following are the rows read back
05:27:36.489 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose2ndTime 231 - --------------------------------
05:27:36.489 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose2ndTime 233 -  
05:27:36.490 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose2ndTime 252 - RECORD LENGTH = 74
05:27:36.491 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose2ndTime 254 - 1644Ø697040010502500219072400000099999000070122001T00000001
05:27:36.491 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 388 - *SUCCESS* 1644 BITMAP MATCHED
05:27:36.491 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 397 -  
05:27:36.492 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose2ndTime 252 - RECORD LENGTH = 346
05:27:36.492 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose2ndTime 254 - 12400	âe/Ø165599999999999999000000000000002889190720173500B90101B9900120055412325999999202001837344523110000000157561025Z20199999999999932565CLOUD FRAME TESTPOC\9999 CFRAME3   \21ST FLOOR S\10018     NY USA0840023003NA 014800484020158012          XX0165001M01700168888888880      0176006888885840016 CLFWDY9BN0720  000000021100000099999
05:27:36.493 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 424 - *SUCCESS* 1240 BITMAP MATCHED
