   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

10:02:07.261 [main] INFO  o.s.boot.StartupInfoLogger.logStarting   50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 1579165 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/MCINDEX/MCINDEX/target/MCINDEX-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/MCINDEX/MCINDEX)
10:02:07.266 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo  654 - No active profile set, falling back to 1 default profile: "default"
10:02:09.502 [main] INFO  o.s.boot.StartupInfoLogger.logStarted   56 - Started CFApplication in 3.292 seconds (process running for 4.186)
10:02:09.530 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo  107 - CFDataConnectIO version : 5.0.0.21
10:02:09.695 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  147 - *   1* IP66601-USER-T =  1 
10:02:09.696 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  158 - *   3* 400-VAL  = 1
10:02:09.697 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  163 - *   4* 400-VAL1 = 1
10:02:09.698 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  168 - *   5* 400-VAL1 = 1
10:02:09.699 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  173 - *   6* 400-VAL1 = 1
10:02:09.700 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  185 - *   7* 400-VAL  = 2
10:02:09.700 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  190 - *   8* 400-VAL1 = 2
10:02:09.701 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  195 - *   9* 400-VAL1 = 2
10:02:09.701 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  200 - *  10* 400-VAL1 = 2
10:02:09.702 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  213 - *  11* 400-VAL  = 0
10:02:09.703 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  218 - *  12* 400-VAL1 = 0
10:02:09.703 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  223 - *  13* 400-VAL1 = 0
10:02:09.704 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  228 - *  14* 400-VAL1 = 0
10:02:09.704 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  240 - *  15* IP66601-USER-T =  1 
10:02:09.705 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  251 - *  17* 400-VAL  = 1
10:02:09.705 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  256 - *  18* 400-VAL1 = 1
10:02:09.706 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  261 - *  19* 400-VAL1 = 1
10:02:09.707 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  266 - *  20* 400-VAL1 = 1
10:02:09.708 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  278 - *  21* 400-VAL  = 2
10:02:09.708 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  283 - *  22* 400-VAL1 = 2
10:02:09.709 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  288 - *  23* 400-VAL1 = 2
10:02:09.710 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  293 - *  24* 400-VAL1 = 2
10:02:09.710 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  306 - *  25* 400-VAL  = 0
10:02:09.711 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  335 - *  26* 400-VAL1 = 0
10:02:09.711 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  340 - *  27* 400-VAL1 = 0
10:02:09.712 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  345 - *  28* 400-VAL1 = 0
10:02:09.713 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  357 - *  29* IP66601-USER-T =  1 
10:02:09.713 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  368 - *  31* 400-VAL  = 1
10:02:09.713 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  373 - *  32* 400-VAL1 = 1
10:02:09.714 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  378 - *  33* 400-VAL1 = 1
10:02:09.714 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  383 - *  34* 400-VAL1 = 1
10:02:09.715 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  395 - *  35* 400-VAL  = 2
10:02:09.716 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  400 - *  36* 400-VAL1 = 2
10:02:09.716 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  405 - *  37* 400-VAL1 = 2
10:02:09.717 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  410 - *  38* 400-VAL1 = 2
10:02:09.717 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  423 - *  39* 400-VAL  = 0
10:02:09.718 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  428 - *  40* 400-VAL1 = 0
10:02:09.719 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  433 - *  41* 400-VAL1 = 0
10:02:09.719 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  438 - *  42* 400-VAL1 = 0
10:02:09.720 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  450 - *  43* IP66601-USER-T =  1 
10:02:09.720 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  461 - *  45* 400-VAL  = 1
10:02:09.721 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  466 - *  46* 400-VAL1 = 1
10:02:09.721 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  471 - *  47* 400-VAL1 = 1
10:02:09.722 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  476 - *  48* 400-VAL1 = 1
10:02:09.723 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  488 - *  49* 400-VAL  = 2
10:02:09.723 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  493 - *  50* 400-VAL1 = 2
10:02:09.724 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  498 - *  51* 400-VAL1 = 2
10:02:09.724 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  503 - *  52* 400-VAL1 = 2
10:02:09.725 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  539 - *  53* 400-VAL  = 0
10:02:09.725 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  544 - *  54* 400-VAL1 = 0
10:02:09.726 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  549 - *  55* 400-VAL1 = 0
10:02:09.726 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  554 - *  56* 400-VAL1 = 0
10:02:09.727 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  566 - *  57* IP66601-USER-T =  1 
10:02:09.727 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  577 - *  59* 400-VAL  = 1
10:02:09.728 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  582 - *  60* 400-VAL1 = 1
10:02:09.728 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  587 - *  61* 400-VAL1 = 1
10:02:09.729 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  592 - *  62* 400-VAL1 = 1
10:02:09.729 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  604 - *  63* 400-VAL  = 2
10:02:09.730 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  609 - *  64* 400-VAL1 = 2
10:02:09.730 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  614 - *  65* 400-VAL1 = 2
10:02:09.732 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  619 - *  66* 400-VAL1 = 2
10:02:09.732 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  632 - *  67* 400-VAL  = 0
10:02:09.733 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  637 - *  68* 400-VAL1 = 0
10:02:09.733 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  642 - *  69* 400-VAL1 = 0
